D:\test\test-artifacts-management-system>docker-compose up
time="2024-06-02T15:32:12+03:00" level=warning msg="D:\\test\\test-artifacts-management-system\\docker-compose.yml: `version` is obsolete"
[+] Running 1/3
 ✔ Container test-artifacts-management-system-postgres-1  Running                                                  0.0s
 - Container test-artifacts-management-system-web-1       Re...                                                    3.0s
 - Container test-artifacts-management-system-nginx-1     Recreated                                                0.9s
Attaching to nginx-1, postgres-1, web-1
web-1       | wait-for-it.sh: waiting 15 seconds for postgres:5432
web-1       | wait-for-it.sh: postgres:5432 is available after 1 seconds
nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: using the "epoll" event method
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: nginx/1.27.0
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14)
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: OS: Linux 5.15.146.1-microsoft-standard-WSL2
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker processes
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker process 20
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker process 21
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker process 22
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker process 23
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker process 24
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker process 25
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker process 26
nginx-1     | 2024/06/02 12:32:18 [notice] 1#1: start worker process 27
web-1       | /usr/local/django/core/management/commands/makemigrations.py:160: RuntimeWarning: Got an error checking a consistent migration history performed for database connection 'default': connection to server at "localhost" (::1), port 5432 failed: Connection refused
web-1       |   Is the server running on that host and accepting TCP/IP connections?
web-1       | connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
web-1       |   Is the server running on that host and accepting TCP/IP connections?
web-1       |
web-1       |   warnings.warn(
web-1       | Migrations for 'main':
web-1       |   apps/main/migrations/0021_alter_testcases_predictedresult_alter_testcases_step.py
web-1       |     - Alter field predictedresult on testcases
web-1       |     - Alter field step on testcases
web-1       | Traceback (most recent call last):
web-1       |   File "/usr/local/django/db/backends/base/base.py", line 275, in ensure_connection
web-1       |     self.connect()
web-1       |   File "/usr/local/django/utils/asyncio.py", line 26, in inner
web-1       |     return func(*args, **kwargs)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/django/db/backends/base/base.py", line 256, in connect
web-1       |     self.connection = self.get_new_connection(conn_params)
